param : syllabes :=
# numero_mot nb_syllabes
2990 2
2991 3
2992 1
2993 2
2994 2
2995 2
2996 2
2997 2
2998 1
2999 2
3000 2
3001 2
3002 2
3003 1
3004 2
3005 2
3006 2
3007 2
3008 5
3009 2
3010 3
3011 2
3012 2
3013 2
3014 2
3015 3
3016 3
3017 2
3018 2
3019 1
3020 1
3021 3
3022 3
3023 2
3024 2
3025 3
3026 2
3027 3
3028 3
3029 3
3030 1
3031 3
3032 2
3033 2
3034 3
3035 2
3036 2
3037 2
3038 2
3039 2
3040 5
3041 2
3042 2
3043 2
3044 2
3045 1
3046 3
3047 3
3048 3
3049 3
3050 2
3051 3
3052 1
3053 2
3054 2
3055 2
3056 2
3057 2
3058 3
3059 2
3060 3
3061 2
3062 3
3063 3
3064 3
3065 2
3066 1
3067 3
3068 3
3069 2
3070 1
3071 2
3072 3
3073 2
3074 2
3075 3
3076 3
3077 3
3078 2
3079 1
3080 2
3081 3
3082 2
3083 2
3084 3
3085 2
3086 4
3087 4
3088 2
3089 2
3090 3
3091 2
3092 3
3093 1
3094 3
3095 2
3096 1
3097 2
3098 3
3099 2
3100 2
3101 3
3102 1
3103 3
3104 1
3105 2
3106 3
3107 3
3108 3
3109 1
3110 3
3111 2
3112 2
3113 2
3114 2
3115 2
3116 2
3117 3
3118 1
3119 2
3120 4
3121 1
3122 3
3123 2
3124 4
3125 4
3126 6
3127 3
3128 3
3129 3
3130 1
3131 3
3132 4
3133 2
3134 2
3135 2
3136 2
3137 2
3138 3
3139 2
3140 2
3141 1
3142 3
3143 1
3144 2
3145 3
3146 2
3147 2
3148 3
3149 2
3150 2
3151 2
3152 2
3153 2
3154 3
3155 2
3156 3
3157 3
3158 1
3159 2
3160 2
3161 2
3162 2
3163 3
3164 3
3165 2
3166 4
3167 3
3168 2
3169 3
3170 4
3171 3
3172 2
3173 2
3174 3
3175 2
3176 2
3177 2
3178 2
3179 2
3180 1
3181 2
3182 3
3183 3
3184 3
3185 3
3186 2
3187 2
3188 1
3189 2
3190 3
3191 2
3192 2
3193 2
3194 3
3195 2
3196 2
3197 2
3198 1
3199 2
3200 2
3201 3
3202 3
3203 2
3204 2
3205 2
3206 3
3207 2
3208 3
3209 2
3210 1
3211 2
3212 3
3213 2
3214 3
3215 2
3216 2
3217 2
3218 1
3219 2
3220 2
3221 2
3222 4
3223 2
3224 4
3225 2
3226 2
3227 2
3228 3
3229 2
3230 3
3231 1
3232 2
3233 2
3234 2
3235 3
3236 1
3237 2
3238 1
3239 1
3240 2
3241 2
3242 3
3243 3
3244 3
3245 3
3246 2
3247 2
3248 3
3249 4
3250 2
3251 2
3252 3
3253 3
3254 2
3255 3
3256 3
3257 1
3258 2
3259 1
3260 2
3261 1
3262 2
3263 2
3264 2
3265 3
3266 3
3267 2
3268 4
3269 2
3270 2
3271 2
3272 2
3273 1
3274 2
3275 1
3276 3
3277 3
3278 3
3279 3
3280 5
3281 3
3282 3
3283 2
3284 4
3285 2
3286 3
3287 1
3288 2
3289 3
3290 3
3291 4
3292 2
3293 2
3294 2
3295 2
3296 4
3297 2
3298 2
3299 2
3300 3
3301 3
3302 3
3303 4
3304 1
3305 2
3306 4
3307 3
3308 3
3309 2
3310 1
3311 3
3312 2
3313 2
3314 2
3315 1
3316 4
3317 4
3318 3
3319 2
3320 3
3321 3
3322 2
3323 1
3324 2
3325 2
3326 2
3327 2
3328 2
3329 3
3330 4
3331 3
3332 4
3333 1
3334 3
3335 3
3336 2
3337 1
3338 2
3339 2
3340 4
3341 3
3342 3
3343 3
3344 4
3345 2
3346 3
3347 2
3348 2
3349 1
3350 3
3351 2
3352 2
3353 2
3354 2
3355 2
3356 3
3357 2
3358 4
3359 0
3360 3
3361 2
3362 4
3363 4
3364 2
3365 4
3366 4
3367 4
3368 1
3369 1
3370 2
3371 2
3372 2
3373 4
3374 2
3375 3
3376 2
3377 2
3378 2
3379 1
3380 2
3381 2
3382 2
3383 3
3384 3
3385 2
3386 2
3387 2
3388 3
3389 3
3390 3
3391 2
3392 3
3393 2
3394 3
3395 3
3396 2
3397 2
3398 3
3399 2
3400 3
3401 2
3402 1
3403 2
3404 2
3405 3
3406 2
3407 2
3408 3
3409 3
3410 2
3411 4
3412 1
3413 2
3414 2
3415 3
3416 2
3417 2
3418 3
3419 4
3420 4
3421 2
3422 3
3423 3
3424 2
3425 2
3426 3
3427 2
3428 3
3429 2
3430 2
3431 3
3432 3
3433 3
3434 3
3435 3
3436 2
3437 2
3438 2
3439 3
3440 3
3441 2
3442 2
3443 2
3444 1
3445 3
3446 2
3447 2
3448 2
3449 2
3450 2
3451 4
3452 1
3453 4
3454 3
3455 3
3456 3
3457 4
3458 2
3459 3
3460 1
3461 2
3462 1
3463 3
3464 2
3465 3
3466 3
3467 2
3468 2
3469 1
3470 2
3471 2
3472 3
3473 3
3474 2
3475 2
3476 3
3477 2
3478 3
3479 2
3480 3
3481 3
3482 3
3483 2
3484 3
3485 2
3486 3
3487 3
3488 3
3489 2
3490 3
3491 2
3492 4
3493 0
3494 3
3495 2
3496 2
3497 4
3498 3
3499 3
3500 2
3501 4
3502 2
3503 2
3504 2
3505 3
3506 2
3507 1
3508 3
3509 2
3510 3
3511 2
3512 5
3513 3
3514 3
3515 3
3516 2
3517 2
3518 7
3519 2
3520 2
3521 2
3522 2
3523 2
3524 2
3525 2
3526 2
3527 3
3528 2
3529 2
3530 4
3531 2
3532 2
3533 4
3534 2
3535 3
3536 3
3537 2
3538 3
3539 2
3540 1
3541 3
3542 2
3543 2
3544 2
3545 3
3546 3
3547 2
3548 1
3549 2
3550 3
3551 2
3552 3
3553 3
3554 2
3555 2
3556 1
3557 1
3558 3
3559 2
3560 2
3561 3
3562 3
3563 1
3564 3
3565 3
3566 3
3567 2
3568 3
3569 1
3570 3
3571 1
3572 2
3573 3
3574 2
3575 3
3576 2
3577 2
3578 1
3579 3
3580 1
3581 2
3582 2
3583 3
3584 3
3585 3
3586 3
3587 2
3588 3
3589 3
3590 4
3591 3
3592 3
3593 1
3594 4
3595 2
3596 3
3597 1
3598 2
3599 4
3600 3
3601 2
3602 2
3603 1
3604 4
3605 3
3606 1
3607 1
3608 2
3609 1
3610 2
3611 2
3612 2
3613 1
3614 1
3615 2
3616 3
3617 4
3618 4
3619 3
3620 2
3621 2
3622 2
3623 5
3624 2
3625 3
3626 2
3627 3
3628 2
3629 3
3630 3
3631 1
3632 4
3633 2
3634 2
3635 3
3636 2
3637 2
3638 3
3639 4
3640 1
3641 3
3642 2
3643 1
3644 3
3645 2
3646 3
3647 2
3648 2
3649 2
3650 1
3651 3
3652 3
3653 2
3654 3
3655 2
3656 1
3657 2
3658 2
3659 2
3660 3
3661 1
3662 2
3663 3
3664 4
3665 3
3666 3
3667 2
3668 2
3669 2
3670 1
3671 3
3672 2
3673 3
3674 2
3675 2
3676 3
3677 2
3678 2
3679 2
3680 3
3681 2
3682 2
3683 2
3684 2
3685 4
3686 2
3687 1
3688 2
3689 3
3690 2
3691 3
3692 3
3693 2
3694 3
3695 2
3696 3
3697 2
3698 3
3699 2
3700 3
3701 3
3702 2
3703 2
3704 2
3705 2
3706 3
3707 3
3708 1
3709 2
3710 4
3711 2
3712 2
3713 2
3714 2
3715 2
3716 2
3717 4
3718 2
3719 1
3720 2
3721 2
3722 1
3723 4
3724 2
3725 2
3726 2
3727 3
3728 2
3729 2
3730 2
3731 2
3732 2
3733 3
3734 1
3735 3
3736 2
3737 4
3738 4
3739 4
3740 3
3741 2
3742 3
3743 2
3744 2
3745 2
3746 2
3747 2
3748 2
3749 1
3750 2
3751 2
3752 2
3753 1
3754 2
3755 1
3756 2
3757 2
3758 1
3759 2
3760 1
3761 3
3762 1
3763 3
3764 2
3765 3
3766 1
3767 2
3768 1
3769 2
3770 2
3771 2
3772 1
3773 2
3774 2
3775 2
3776 3
3777 3
3778 5
3779 3
3780 4
3781 5
3782 4
3783 2
3784 3
3785 2
3786 1
3787 2
3788 4
3789 3
3790 4
3791 1
3792 1
3793 5
3794 4
3795 2
3796 3
3797 3
3798 2
3799 2
3800 1
3801 2
3802 2
3803 4
3804 2
3805 2
3806 3
3807 3
3808 2
3809 2
3810 4
3811 2
3812 2
3813 2
3814 3
3815 4
3816 2
3817 3
3818 3
3819 7
3820 4
3821 4
3822 3
3823 2
3824 3
3825 2
3826 5
3827 3
3828 2
3829 2
3830 2
3831 3
3832 3
3833 2
3834 2
3835 3
3836 3
3837 2
3838 4
3839 3
3840 3
3841 1
3842 3
3843 3
3844 3
3845 3
3846 1
3847 1
3848 6
3849 2
3850 1
3851 2
3852 3
3853 3
3854 3
3855 3
3856 2
3857 4
3858 4
3859 4
3860 3
3861 2
3862 3
3863 3
3864 3
3865 1
3866 4
3867 3
3868 3
3869 3
3870 2
3871 3
3872 3
3873 2
3874 2
3875 3
3876 4
3877 3
3878 4
3879 3
3880 2
3881 1
3882 2
3883 4
3884 4
3885 2
3886 2
3887 2
3888 2
3889 2
3890 4
3891 4
3892 2
3893 4
3894 4
3895 4
3896 3
3897 2
3898 4
3899 1
3900 5
3901 3
3902 3
3903 4
3904 2
3905 3
3906 3
3907 3
3908 4
3909 3
3910 3
3911 3
3912 3
3913 3
3914 2
3915 2
3916 2
3917 2
3918 1
3919 1
3920 2
3921 3
3922 2
3923 3
3924 3
3925 1
3926 2
3927 2
3928 2
3929 3
3930 2
3931 1
3932 8
3933 2
3934 5
3935 3
3936 3
3937 4
3938 2
3939 3
3940 3
3941 3
3942 1
3943 3
3944 3
3945 4
3946 2
3947 2
3948 4
3949 4
3950 2
3951 1
3952 3
3953 3
3954 4
3955 5
3956 3
3957 3
3958 3
3959 3
3960 3
3961 3
3962 3
3963 4
3964 3
3965 3
3966 2
3967 3
3968 4
3969 4
3970 3
3971 2
3972 2
3973 3
3974 2
3975 4
3976 2
3977 2
3978 2
3979 3
3980 3
3981 2
3982 3
3983 4
3984 3
3985 2
3986 3
3987 2
3988 2
3989 4
3990 3
3991 2
3992 4
3993 3
3994 4
3995 2
3996 4
3997 3
3998 4
3999 4
4000 3
4001 3
4002 3
4003 2
4004 2
4005 4
4006 3
4007 4
4008 3
4009 7
4010 3
4011 3
4012 5
4013 6
4014 3
4015 2
4016 1
4017 2
4018 4
4019 2
4020 3
4021 1
4022 4
4023 2
4024 1
4025 3
4026 3
4027 2
4028 3
4029 2
4030 4
4031 2
4032 2
4033 3
4034 5
4035 4
4036 6
4037 3
4038 2
4039 2
4040 3
4041 3
4042 4
4043 3
4044 3
4045 4
4046 5
4047 2
4048 3
4049 2
4050 4
4051 3
4052 3
4053 1
4054 3
4055 3
4056 1
4057 5
4058 3
4059 3
4060 2
4061 1
4062 2
4063 3
4064 2
4065 2
4066 3
4067 2
4068 3
4069 4
4070 3
4071 4
4072 4
4073 3
4074 6
4075 4
4076 4
4077 4
4078 3
4079 3
4080 1
4081 2
4082 3
4083 3
4084 3
4085 3
4086 2
4087 2
4088 3
4089 3
4090 4
4091 5
4092 2
4093 3
4094 3
4095 2
4096 4
4097 1
4098 2
4099 4
4100 2
4101 1
4102 3
4103 2
4104 4
4105 2
4106 3
4107 3
4108 4
4109 3
4110 4
4111 7
4112 2
4113 3
4114 2
4115 4
4116 4
4117 5
4118 2
4119 2
4120 2
4121 3
4122 2
4123 3
4124 2
;
