param : syllabes : mot nb_syllabes :=
# numero_mot nb_syllabes
3159 2
898 2
3678 4
2325 2
587 2
2935 2
3586 3
3874 2
1407 2
482 3
4001 2
5092 2
5879 3
6609 2
6628 2
557 3
5061 3
2391 3
212 3
5344 5
873 1
642 1
1988 1
2177 2
2035 3
796 4
5658 3
6425 3
4451 4
1001 3
546 2
4194 4
1712 2
2332 1
5431 3
3688 2
3835 3
307 2
3901 1
1678 2
6198 2
825 2
1271 2
6420 2
1903 1
581 2
1394 3
3612 2
6142 3
4140 4
3834 1
3477 3
3728 2
6615 3
4918 4
3954 2
4496 2
5971 3
2946 3
6077 3
2732 2
3654 1
2073 3
4689 3
412 2
2393 1
2324 2
5793 2
1894 3
2318 3
2968 1
6302 1
3069 3
4954 2
62 4
3464 3
3998 2
4181 2
409 1
111 3
1733 3
5627 3
2498 2
2198 3
3727 2
4354 2
1632 3
3823 3
2595 4
4201 3
6447 4
1057 1
6301 3
1592 2
1459 3
3973 3
5798 2
2619 3
2907 2
6260 3
4366 2
5727 2
1747 4
2980 3
577 2
4178 3
4424 2
5665 2
1779 1
5169 2
1781 2
2642 2
4963 1
1089 3
6059 1
2808 3
5842 1
46 1
3123 3
3409 3
2966 1
4799 2
1010 3
965 3
4544 4
6227 4
6583 3
3070 2
1918 3
5026 3
183 1
1762 5
5284 2
3354 3
876 3
4751 2
440 1
132 1
5506 3
456 1
2042 2
5416 2
5457 3
701 3
1865 1
2949 2
6132 3
1641 2
3856 2
3351 3
1885 4
4680 3
1192 2
6604 4
5480 1
495 3
5964 4
4509 2
2937 6
4890 2
6434 4
3994 3
4508 3
1242 4
903 2
3434 3
131 5
3512 3
2548 5
1890 3
3465 2
6113 4
2772 2
2369 1
5697 4
2483 1
2956 4
1453 3
3454 2
5684 2
6516 2
2561 2
6438 2
6175 3
730 2
1684 3
2270 2
6401 2
6290 3
5552 3
3035 2
3693 1
2696 2
4422 3
2266 4
4395 2
5301 4
6389 3
2779 3
4288 3
4725 2
4251 3
5953 2
5346 4
3709 2
1342 2
778 2
4642 1
2377 2
5466 2
3306 3
5686 2
2650 3
1151 2
4994 2
195 2
638 1
5206 2
4750 2
5006 3
1420 3
4355 3
5049 3
6311 3
2897 2
2872 5
3266 1
2801 2
1423 3
228 3
4351 1
2034 2
4777 2
770 2
2860 2
2138 1
3766 3
1796 2
2855 3
2319 3
4235 2
2679 2
1878 4
6072 2
3226 4
720 2
401 2
6235 3
4274 1
5116 2
3792 3
685 2
5384 2
5352 3
1477 2
737 3
4409 1
5794 2
5956 4
4149 3
1043 2
1479 2
4335 2
1932 2
2287 2
5172 2
3440 3
6136 2
2170 2
1939 2
1907 3
1153 2
3530 4
4475 2
5031 2
4480 2
6036 2
5636 2
6060 2
2671 2
1995 2
156 2
6484 2
2445 3
2297 2
1358 3
5539 2
2694 3
507 3
442 1
3677 2
6394 3
5225 2
3826 2
5854 3
3657 3
812 3
955 2
2492 4
974 2
4267 1
5800 3
6417 3
2793 2
3976 2
3270 3
3549 2
89 4
284 1
301 1
2734 3
333 1
790 2
1821 3
3475 3
784 3
1464 1
3557 2
2361 3
2048 2
5714 3
6361 3
1946 2
6215 2
3784 3
5826 2
28 3
4364 3
518 3
1073 3
560 1
6483 3
1880 2
6153 1
3363 3
286 1
3692 3
2703 3
3124 2
4540 3
6205 2
3558 3
1546 2
6257 3
2879 2
6065 2
6487 4
4264 1
5891 4
5159 1
1572 2
6298 2
2084 2
2128 3
4545 2
6203 3
680 2
2503 5
1869 2
5103 1
606 2
1851 2
1900 2
2290 2
2074 1
3608 2
1095 1
3224 2
4519 2
327 3
4823 3
5357 3
5899 2
5142 2
316 1
6589 3
1571 1
783 1
5483 2
178 1
197 2
3838 2
149 1
5205 2
864 2
4975 2
94 1
743 3
3867 2
4807 2
610 2
6306 3
5680 5
4455 2
714 2
230 2
4103 2
1974 2
1026 2
4764 1
1392 3
39 1
626 3
1241 2
605 2
3284 1
5375 3
692 2
3021 3
42 2
4114 3
1341 2
3041 4
5148 3
1670 2
988 2
1322 3
6115 3
2700 1
491 2
2924 2
4813 2
657 2
1514 2
707 2
5002 3
1094 1
6424 3
5339 2
100 2
776 2
799 4
2523 3
5911 2
6410 2
515 3
175 3
1967 2
4522 3
4543 3
4431 3
1228 2
1705 2
5747 3
64 3
1780 3
2282 2
4195 2
4110 2
1184 1
3062 3
839 5
2940 1
3099 2
4943 4
2806 2
6009 2
6334 2
5710 2
3128 2
2861 2
340 2
3495 5
5326 3
4977 2
1430 2
317 2
999 5
5864 2
6643 3
662 4
5407 2
4287 4
3890 2
2788 2
18 2
2239 2
4632 3
2557 2
3015 2
3529 4
6329 3
6220 3
4037 2
3244 4
2352 3
5068 2
2875 2
6429 2
1119 2
1584 2
1710 2
1873 1
872 2
1838 2
645 2
4652 2
2501 2
6124 3
2223 3
6158 2
2181 1
3014 3
3774 2
368 1
2888 3
3484 3
5347 4
2581 4
1030 2
2536 3
5673 2
2844 3
2139 3
3806 2
103 3
1135 2
3160 2
434 1
1437 4
1815 2
1954 1
3194 3
1553 2
961 3
3103 3
4598 2
6558 4
5756 2
2661 1
1146 2
6441 2
3369 3
3825 4
1427 2
561 3
2249 3
5115 3
4126 2
2047 3
4491 2
3429 2
4829 4
2600 3
5004 3
5651 2
5835 3
1817 3
863 3
6536 2
467 2
4433 1
2188 2
6436 2
6395 2
1598 2
3424 3
3231 3
2689 2
4188 2
2054 3
3000 2
6006 3
4789 2
151 3
1557 4
5787 3
1909 2
162 2
5561 2
2575 4
992 2
1041 2
6209 2
2629 2
1017 2
584 1
3077 2
706 2
1016 1
3377 3
2489 1
2280 2
154 1
3389 1
1023 2
6228 4
2854 3
1396 2
138 3
5994 4
6362 2
3941 3
5015 3
2347 2
119 1
3349 4
5257 4
5699 1
4303 1
2783 2
6413 2
2584 2
4754 1
5427 3
4727 2
4905 4
2524 2
6432 3
2534 3
1347 3
3056 2
4716 3
1442 3
2083 2
6109 3
3975 2
4528 2
1131 2
2911 3
2799 4
6541 2
4097 4
4460 2
1810 2
1452 2
6532 3
6 3
6492 3
2013 2
1630 4
3822 3
5470 3
5393 3
6098 3
2129 2
850 2
2826 2
4295 3
4515 3
6125 4
3307 3
4610 3
5362 2
4790 2
1351 1
2648 3
5751 3
1386 2
5577 3
2870 2
521 1
477 2
5741 2
158 2
3850 2
445 2
726 2
6475 2
2308 1
970 1
5019 2
6435 3
3428 2
6636 2
906 3
5931 3
1215 3
4806 2
6265 3
3841 2
6346 3
1482 3
5715 3
3459 2
4772 4
3771 3
4999 2
469 2
4830 3
622 2
2919 2
2312 3
1157 2
5716 2
6344 1
2184 2
6134 3
3622 2
3144 2
5847 2
3780 3
1395 2
6472 2
5503 3
6634 2
6497 1
3702 2
3447 3
687 3
3781 2
4120 2
2616 1
4720 1
5475 2
2276 3
6097 3
2368 2
1778 3
4639 2
6419 2
320 2
710 2
4435 3
1556 2
1792 2
2747 3
1529 2
2546 4
4605 3
1175 2
6188 3
3547 2
5228 2
2532 2
4426 2
4698 3
2680 2
362 1
1096 1
5537 2
1895 5
2816 3
6639 1
3713 2
648 1
252 4
3206 4
835 2
4044 2
3645 2
3952 2
2556 4
6657 3
5831 2
358 1
324 1
1170 3
866 1
2375 3
6372 3
378 1
4590 2
890 2
6170 2
4328 5
3946 4
5443 3
3360 3
3373 3
2373 3
4073 2
2539 3
4307 3
5504 2
450 1
5408 3
5418 2
1764 3
3879 2
5389 2
200 2
877 2
3448 2
1487 4
3490 2
5908 3
5463 1
1791 2
2388 2
1748 2
1466 2
1147 1
5192 3
2141 2
3880 2
500 1
4805 3
269 3
847 2
1344 2
4762 3
1272 3
2749 3
274 3
4034 2
4163 2
5330 1
2053 2
6584 2
1239 1
468 1
345 2
3147 2
6486 3
5585 2
535 3
2298 3
6102 2
3019 3
5806 3
5757 3
3587 2
1542 2
1447 3
1106 1
478 3
851 3
5275 3
2109 5
4356 3
4895 1
5388 3
498 2
4294 2
1214 4
2558 3
2731 2
5759 3
3772 3
6626 2
2384 2
3370 3
6423 3
3212 2
4360 4
5041 3
4077 3
2505 2
5083 3
3663 3
689 2
1028 1
3860 2
5675 2
1326 2
4297 2
989 1
5894 2
3992 3
3364 4
4208 3
2881 2
3884 2
1031 2
1307 3
511 1
5509 3
6187 2
6052 2
5459 4
2162 2
601 2
4231 2
4612 3
4960 1
791 1
913 2
5610 1
4065 3
422 2
6571 2
861 3
4459 3
3376 2
3011 3
5448 2
3342 4
140 1
206 2
1114 5
1716 2
4121 2
2967 2
2226 2
556 2
6406 2
3494 1
1171 4
1494 1
1914 3
5861 2
538 2
3589 2
2314 1
5307 3
1729 1
4408 3
2430 1
2057 3
5808 3
5809 3
5688 5
2857 3
544 1
4100 4
3809 4
4012 2
1260 1
4682 3
3119 4
6382 3
6243 4
949 3
160 1
3003 2
4659 2
3319 2
3394 1
205 3
6365 2
354 3
6250 3
1888 3
2603 3
3493 3
760 3
4657 2
5968 2
6455 1
2322 3
564 2
;
