param : syllabes :=
# numero_mot nb_syllabes
2990 2
2991 2
2992 2
2993 4
2994 4
2995 3
2996 2
2997 1
2998 4
2999 2
3000 3
3001 2
3002 2
3003 3
3004 2
3005 2
3006 4
3007 2
3008 2
3009 5
3010 4
3011 2
3012 1
3013 3
3014 2
3015 3
3016 2
3017 3
3018 3
3019 3
3020 5
3021 3
3022 3
3023 2
3024 1
3025 3
3026 2
3027 2
3028 3
3029 2
3030 2
3031 2
3032 2
3033 3
3034 2
3035 3
3036 2
3037 2
3038 2
3039 1
3040 1
3041 1
3042 2
3043 3
3044 2
3045 3
3046 1
3047 2
3048 3
3049 2
3050 1
3051 2
3052 2
3053 1
3054 2
3055 1
3056 2
3057 3
3058 2
3059 2
3060 1
3061 3
3062 2
3063 3
3064 2
3065 1
3066 3
3067 2
3068 5
3069 1
3070 4
3071 1
3072 2
3073 1
3074 2
3075 2
3076 3
3077 2
3078 2
3079 2
3080 2
3081 1
3082 2
3083 2
3084 2
3085 3
3086 2
3087 3
3088 3
3089 3
3090 2
3091 2
3092 2
3093 2
3094 2
3095 2
3096 3
3097 3
3098 3
3099 2
3100 3
3101 3
3102 2
3103 3
3104 2
3105 2
3106 2
3107 2
3108 2
3109 3
3110 2
3111 4
3112 2
3113 2
3114 2
3115 3
3116 2
3117 3
3118 3
3119 3
3120 2
3121 3
3122 1
3123 2
3124 1
3125 2
3126 3
3127 3
3128 3
3129 4
3130 2
3131 2
3132 3
3133 2
3134 2
3135 2
3136 3
3137 2
3138 2
3139 3
3140 2
3141 3
3142 2
3143 1
3144 4
3145 2
3146 1
3147 1
3148 3
3149 3
3150 4
3151 3
3152 3
3153 2
3154 2
3155 2
3156 2
3157 3
3158 2
3159 2
3160 2
3161 1
3162 2
3163 3
3164 2
3165 1
3166 3
3167 1
3168 1
3169 1
3170 1
3171 3
3172 3
3173 2
3174 2
3175 4
3176 3
3177 3
3178 2
3179 2
3180 2
3181 2
3182 2
3183 2
3184 2
3185 3
3186 3
3187 2
3188 2
3189 2
3190 2
3191 3
3192 3
3193 3
3194 3
3195 2
3196 2
3197 3
3198 3
3199 2
3200 2
3201 2
3202 2
3203 2
3204 2
3205 2
3206 3
3207 3
3208 1
3209 3
3210 3
3211 2
3212 2
3213 3
3214 2
3215 3
3216 3
3217 3
3218 2
3219 3
3220 3
3221 2
3222 1
3223 2
3224 2
3225 3
3226 4
3227 3
3228 2
3229 3
3230 3
3231 3
3232 2
3233 3
3234 2
3235 4
3236 3
3237 3
3238 2
3239 2
3240 3
3241 2
3242 2
3243 3
3244 1
3245 2
3246 3
3247 2
3248 3
3249 1
3250 2
3251 2
3252 4
3253 2
3254 2
3255 4
3256 2
3257 3
3258 2
3259 2
3260 3
3261 3
3262 2
3263 3
3264 4
3265 2
3266 1
3267 2
3268 4
3269 3
3270 3
3271 3
3272 3
3273 3
3274 2
3275 3
3276 2
3277 4
3278 3
3279 2
3280 2
3281 3
3282 3
3283 2
3284 3
3285 3
3286 2
3287 3
3288 1
3289 2
3290 3
3291 2
3292 2
3293 2
3294 2
3295 2
3296 4
3297 4
3298 2
3299 2
3300 2
3301 3
3302 2
3303 1
3304 2
3305 3
3306 4
3307 2
3308 3
3309 3
3310 3
3311 2
3312 3
3313 2
3314 3
3315 3
3316 2
3317 3
3318 1
3319 4
3320 2
3321 2
3322 3
3323 2
3324 2
3325 1
3326 2
3327 3
3328 2
3329 2
3330 1
3331 2
3332 2
3333 3
3334 3
3335 3
3336 1
3337 3
3338 2
3339 2
3340 1
3341 1
3342 4
3343 2
3344 2
3345 2
3346 2
3347 3
3348 2
3349 2
3350 2
3351 3
3352 2
3353 3
3354 3
3355 2
3356 4
3357 2
3358 3
3359 2
3360 3
3361 3
3362 3
3363 4
3364 3
3365 2
3366 2
3367 1
3368 3
3369 3
3370 2
3371 2
3372 2
3373 1
3374 2
3375 3
3376 3
3377 2
3378 3
3379 4
3380 4
3381 2
3382 2
3383 2
3384 2
3385 3
3386 2
3387 2
3388 2
3389 3
3390 2
3391 3
3392 3
3393 4
3394 2
3395 3
3396 3
3397 2
3398 4
3399 4
3400 2
3401 2
3402 2
3403 4
3404 2
3405 1
3406 2
3407 2
3408 2
3409 2
3410 2
3411 3
3412 2
3413 3
3414 2
3415 2
3416 4
3417 3
3418 2
3419 3
3420 1
3421 2
3422 1
3423 2
3424 2
3425 3
3426 2
3427 2
3428 3
3429 3
3430 3
3431 2
3432 3
3433 2
3434 2
3435 1
3436 5
3437 3
3438 5
3439 3
3440 3
3441 2
3442 3
3443 3
3444 3
3445 3
3446 2
3447 2
3448 1
3449 3
3450 3
3451 3
3452 3
3453 2
3454 1
3455 2
3456 2
3457 2
3458 2
3459 3
3460 3
3461 3
3462 1
3463 3
3464 4
3465 3
3466 2
3467 2
3468 2
3469 4
3470 3
3471 3
3472 3
3473 3
3474 1
3475 2
3476 3
3477 1
3478 3
3479 3
3480 2
3481 2
3482 3
3483 3
3484 1
3485 3
3486 2
3487 2
3488 2
3489 3
3490 2
3491 3
3492 2
3493 2
3494 3
3495 2
3496 2
3497 3
3498 2
3499 3
3500 3
3501 2
3502 2
3503 2
3504 2
3505 2
3506 3
3507 2
3508 2
3509 2
3510 2
3511 5
3512 3
3513 3
3514 2
3515 3
3516 4
3517 2
3518 2
3519 2
3520 1
3521 2
3522 3
3523 3
3524 3
3525 2
3526 3
3527 2
3528 3
3529 2
3530 2
3531 3
3532 3
3533 2
3534 2
3535 2
3536 2
3537 2
3538 2
3539 3
3540 3
3541 2
3542 3
3543 3
3544 2
3545 4
3546 3
3547 2
3548 3
3549 2
3550 3
3551 3
3552 4
3553 2
3554 4
3555 2
3556 3
3557 3
3558 2
3559 4
3560 1
3561 3
3562 3
3563 3
3564 2
3565 3
3566 3
3567 2
3568 3
3569 3
3570 3
3571 3
3572 3
3573 1
3574 3
3575 2
3576 3
3577 3
3578 3
3579 2
3580 3
3581 3
3582 3
3583 3
3584 4
3585 2
3586 2
3587 2
3588 1
3589 4
3590 3
3591 2
3592 2
3593 4
3594 3
3595 1
3596 3
3597 3
3598 5
3599 4
3600 3
3601 3
3602 2
3603 2
3604 2
3605 2
3606 2
3607 2
3608 3
3609 4
3610 3
3611 5
3612 3
3613 2
3614 2
3615 3
3616 2
3617 1
3618 3
3619 2
3620 3
3621 3
3622 2
3623 2
3624 3
3625 1
3626 2
3627 3
3628 2
3629 2
3630 3
3631 3
3632 3
3633 3
3634 2
3635 1
3636 2
3637 3
3638 3
3639 2
3640 2
3641 4
3642 2
3643 4
3644 2
3645 2
3646 2
3647 3
3648 1
3649 2
3650 1
3651 2
3652 2
3653 2
3654 1
3655 3
3656 2
3657 2
3658 4
3659 2
3660 3
3661 1
3662 2
3663 1
3664 3
3665 3
3666 3
3667 3
3668 3
3669 3
3670 3
3671 3
3672 2
3673 2
3674 3
3675 3
3676 3
3677 2
3678 2
3679 2
3680 4
3681 3
3682 2
3683 2
3684 2
3685 1
3686 4
3687 1
3688 5
3689 4
3690 2
3691 2
3692 2
3693 3
3694 3
3695 2
3696 3
3697 3
3698 3
3699 2
3700 2
3701 1
3702 3
3703 2
3704 3
3705 2
3706 4
3707 3
3708 1
3709 3
3710 2
3711 2
3712 1
3713 1
3714 1
3715 2
3716 2
3717 2
3718 3
3719 2
3720 3
3721 3
3722 3
3723 1
3724 2
3725 2
3726 3
3727 2
3728 3
3729 4
3730 2
3731 2
3732 2
3733 2
3734 2
3735 2
3736 2
3737 3
3738 3
3739 2
3740 3
3741 2
3742 3
3743 5
3744 2
3745 3
3746 3
3747 4
3748 3
3749 2
3750 4
3751 2
3752 2
3753 2
3754 2
3755 2
3756 2
3757 3
3758 2
3759 5
3760 5
3761 5
3762 1
3763 2
3764 2
3765 2
3766 1
3767 2
3768 2
3769 2
3770 2
3771 2
3772 3
3773 2
3774 3
3775 3
3776 2
3777 3
3778 3
3779 2
3780 3
3781 2
3782 4
3783 2
3784 2
3785 3
3786 2
3787 2
3788 3
3789 2
3790 2
3791 2
3792 2
3793 3
3794 2
3795 2
3796 4
3797 2
3798 4
3799 2
3800 3
3801 1
3802 2
3803 2
3804 4
3805 2
3806 2
3807 2
3808 2
3809 2
3810 2
3811 3
3812 2
3813 2
3814 2
3815 3
3816 4
3817 2
3818 2
3819 2
3820 3
3821 3
3822 2
3823 1
3824 2
3825 2
3826 4
3827 2
3828 2
3829 2
3830 2
3831 3
3832 2
3833 2
3834 3
3835 2
3836 3
3837 2
3838 2
3839 1
3840 4
3841 4
3842 3
3843 4
3844 3
3845 2
3846 2
3847 3
3848 3
3849 1
3850 2
3851 3
3852 2
3853 1
3854 4
3855 2
3856 2
3857 3
3858 1
3859 4
3860 4
3861 5
3862 3
3863 3
3864 1
3865 3
3866 2
3867 2
3868 2
3869 3
3870 2
3871 2
3872 2
3873 2
3874 2
3875 2
3876 2
3877 3
3878 1
3879 3
3880 2
3881 1
3882 4
3883 1
3884 1
3885 2
3886 1
3887 2
3888 1
3889 3
3890 2
3891 3
3892 2
3893 2
3894 2
3895 2
3896 3
3897 3
3898 3
3899 2
3900 3
3901 2
3902 3
3903 4
3904 2
3905 4
3906 2
3907 2
3908 2
3909 2
3910 2
3911 2
3912 2
3913 2
3914 3
3915 3
3916 2
3917 3
3918 3
3919 3
3920 2
3921 4
3922 2
3923 3
3924 3
3925 2
3926 2
3927 2
3928 3
3929 1
3930 3
3931 2
3932 1
3933 3
3934 3
3935 3
3936 4
3937 2
3938 1
3939 2
3940 6
3941 2
3942 2
3943 2
3944 3
3945 3
3946 2
3947 2
3948 1
3949 2
3950 2
3951 2
3952 3
3953 1
3954 2
3955 2
3956 3
3957 4
3958 1
3959 3
3960 4
3961 2
3962 1
3963 2
3964 2
3965 2
3966 2
3967 2
3968 2
3969 3
3970 2
3971 2
3972 2
3973 2
3974 2
3975 7
3976 0
3977 0
3978 3
3979 2
3980 3
3981 3
3982 3
3983 3
3984 3
3985 4
3986 2
3987 1
3988 1
3989 2
3990 3
3991 2
3992 2
3993 2
3994 1
3995 4
3996 3
3997 5
3998 2
3999 2
4000 3
4001 3
4002 3
4003 3
4004 2
4005 3
4006 4
4007 2
4008 3
4009 3
4010 4
4011 4
4012 3
4013 1
4014 3
4015 1
4016 3
4017 2
4018 2
4019 3
4020 2
4021 3
4022 2
4023 2
4024 2
4025 2
4026 3
4027 1
4028 2
4029 2
4030 3
4031 3
4032 1
4033 4
4034 4
4035 4
4036 3
4037 3
4038 4
4039 3
4040 3
4041 3
4042 3
4043 2
4044 3
4045 3
4046 2
4047 3
4048 3
4049 3
4050 1
4051 3
4052 3
4053 3
4054 2
4055 3
4056 3
4057 2
4058 2
4059 2
4060 2
4061 3
4062 2
4063 2
4064 3
4065 2
4066 2
4067 2
4068 3
4069 2
4070 3
4071 2
4072 3
4073 2
4074 3
4075 3
4076 1
4077 2
4078 3
4079 2
4080 3
4081 3
4082 3
4083 3
4084 3
4085 1
4086 1
4087 3
4088 3
4089 2
4090 1
4091 2
4092 2
4093 3
4094 2
4095 2
4096 3
4097 4
4098 2
4099 2
4100 1
4101 2
4102 3
4103 1
4104 2
4105 2
4106 3
4107 2
4108 2
4109 2
4110 3
4111 3
4112 2
4113 3
4114 2
4115 3
4116 3
4117 3
4118 4
4119 2
4120 2
4121 2
4122 2
4123 2
4124 3
4125 2
4126 3
4127 2
4128 3
4129 2
4130 2
4131 2
4132 1
4133 3
4134 3
4135 2
4136 3
4137 3
4138 2
4139 4
4140 2
4141 3
4142 2
4143 1
4144 2
4145 3
4146 2
4147 2
4148 3
4149 3
4150 2
4151 2
4152 1
4153 1
4154 1
4155 2
4156 1
4157 1
4158 2
4159 3
4160 1
4161 3
4162 3
4163 4
4164 2
4165 1
4166 2
4167 2
4168 2
4169 2
4170 1
4171 2
4172 4
4173 2
4174 2
4175 2
4176 3
4177 2
4178 3
4179 1
4180 2
4181 2
4182 2
4183 3
4184 2
4185 3
4186 1
4187 3
4188 1
4189 2
4190 2
4191 2
4192 1
4193 2
4194 3
4195 2
4196 2
4197 1
4198 2
4199 2
4200 3
4201 2
4202 2
4203 2
4204 4
4205 2
4206 2
4207 2
4208 2
4209 3
4210 3
4211 2
4212 3
4213 1
4214 3
4215 3
4216 3
4217 1
4218 2
4219 1
4220 2
4221 2
4222 2
4223 1
4224 1
4225 1
4226 2
4227 3
4228 3
4229 3
4230 2
4231 2
4232 3
4233 2
4234 3
4235 2
4236 2
4237 4
4238 2
4239 2
4240 3
4241 2
4242 2
4243 3
4244 3
4245 3
4246 2
4247 3
4248 3
4249 1
4250 5
4251 2
4252 4
4253 1
4254 2
4255 3
4256 3
4257 2
4258 2
4259 2
4260 2
4261 2
4262 3
4263 3
4264 3
4265 3
4266 3
4267 1
4268 2
4269 3
4270 2
4271 3
4272 3
4273 2
4274 2
4275 2
4276 3
4277 2
4278 1
4279 3
4280 2
4281 2
4282 2
4283 1
4284 4
4285 2
4286 3
4287 2
4288 3
4289 2
4290 2
4291 2
4292 2
4293 3
4294 3
4295 2
4296 3
4297 3
4298 2
4299 2
4300 3
4301 2
4302 3
4303 1
4304 3
4305 2
4306 3
4307 3
4308 2
4309 3
4310 2
4311 3
4312 4
4313 2
4314 3
4315 2
4316 1
4317 3
4318 2
4319 2
4320 1
4321 2
4322 2
4323 3
4324 2
4325 3
4326 2
4327 4
4328 2
4329 3
4330 3
4331 4
4332 1
4333 2
4334 3
4335 3
4336 3
4337 3
4338 4
4339 2
4340 2
4341 3
4342 2
4343 4
4344 2
4345 3
4346 2
4347 1
4348 2
4349 3
4350 2
4351 3
4352 4
4353 2
4354 2
4355 5
4356 2
4357 3
4358 2
4359 5
4360 3
4361 2
4362 2
4363 3
4364 4
4365 2
4366 2
4367 2
4368 3
4369 2
4370 4
4371 3
4372 3
4373 2
4374 3
4375 3
4376 3
4377 2
4378 4
4379 4
4380 2
4381 3
4382 2
4383 3
4384 3
4385 3
4386 2
4387 4
4388 1
4389 2
4390 2
4391 2
4392 2
4393 2
4394 3
4395 2
4396 3
4397 2
4398 3
4399 2
4400 3
4401 1
4402 2
4403 2
4404 4
4405 2
4406 2
4407 2
4408 3
4409 1
4410 2
4411 2
4412 2
4413 1
4414 2
4415 3
4416 1
4417 2
4418 2
4419 3
4420 3
4421 3
4422 3
4423 3
4424 3
4425 2
4426 2
4427 2
4428 2
4429 2
4430 2
4431 3
4432 3
4433 4
4434 3
4435 4
4436 3
4437 3
4438 3
4439 4
4440 3
4441 2
4442 2
4443 3
4444 4
4445 3
4446 3
4447 3
4448 3
4449 2
4450 4
4451 3
4452 3
4453 3
4454 2
4455 2
4456 2
4457 3
4458 3
4459 3
4460 2
4461 2
4462 1
4463 3
4464 2
4465 2
4466 2
4467 3
4468 2
4469 1
4470 1
4471 3
4472 3
4473 2
4474 2
4475 2
4476 4
4477 1
4478 2
4479 2
4480 2
4481 3
4482 2
4483 2
4484 2
4485 2
4486 4
4487 1
4488 2
4489 3
4490 3
4491 3
4492 3
4493 3
4494 4
4495 3
4496 2
4497 3
4498 2
4499 2
4500 3
4501 3
4502 2
4503 2
4504 3
4505 3
4506 2
4507 3
4508 1
4509 2
4510 4
4511 3
4512 2
4513 5
4514 3
4515 3
4516 5
4517 2
4518 2
4519 3
4520 3
4521 3
4522 2
4523 2
4524 3
4525 4
4526 2
4527 3
4528 4
4529 4
4530 3
4531 2
4532 2
4533 2
4534 4
4535 3
4536 3
4537 3
4538 3
4539 2
4540 3
4541 3
4542 3
4543 3
4544 3
4545 2
4546 3
4547 3
4548 3
4549 2
4550 2
4551 2
4552 1
4553 3
4554 4
4555 4
4556 2
4557 2
4558 1
4559 3
4560 2
4561 2
4562 3
4563 3
4564 2
4565 2
4566 2
4567 3
4568 2
4569 2
4570 2
4571 3
4572 3
4573 2
4574 2
4575 3
4576 2
4577 3
4578 2
4579 2
4580 2
4581 3
4582 4
4583 3
4584 3
4585 3
4586 3
4587 2
4588 2
4589 3
4590 2
4591 2
4592 2
4593 1
4594 2
4595 3
4596 3
4597 3
4598 3
4599 3
4600 3
4601 4
4602 2
4603 2
4604 2
4605 3
4606 1
4607 3
4608 2
4609 3
4610 1
4611 3
4612 3
4613 1
4614 3
4615 2
4616 2
4617 3
4618 2
4619 3
4620 2
4621 3
4622 4
4623 3
4624 2
4625 2
4626 2
4627 1
4628 1
4629 4
4630 3
4631 3
4632 1
4633 4
4634 5
4635 3
4636 4
4637 2
4638 4
4639 2
4640 2
4641 3
4642 4
4643 2
4644 3
4645 2
4646 2
4647 4
4648 2
4649 2
4650 4
4651 2
4652 4
4653 2
4654 3
4655 3
4656 3
4657 3
4658 3
4659 2
4660 4
4661 5
4662 3
4663 2
4664 4
4665 2
4666 4
4667 3
4668 2
4669 2
4670 2
4671 3
4672 3
4673 2
4674 2
4675 3
4676 5
4677 2
4678 3
4679 2
4680 3
4681 2
4682 4
4683 2
4684 1
4685 4
4686 3
4687 3
4688 2
4689 3
4690 2
4691 2
4692 4
4693 3
4694 2
4695 2
4696 3
4697 3
4698 1
4699 2
4700 3
4701 2
4702 2
4703 2
4704 3
4705 2
4706 3
4707 2
4708 2
4709 2
4710 3
4711 3
4712 4
4713 2
4714 2
4715 3
4716 2
4717 2
4718 2
4719 2
4720 2
4721 2
4722 3
4723 3
4724 3
4725 4
4726 3
4727 3
4728 4
4729 1
4730 3
4731 3
4732 2
4733 2
4734 3
4735 3
4736 4
4737 2
4738 2
4739 4
4740 3
4741 3
4742 5
4743 3
4744 2
4745 2
4746 1
4747 3
4748 2
4749 2
4750 4
4751 2
4752 1
4753 3
4754 3
4755 2
4756 2
4757 3
4758 2
4759 2
4760 2
4761 2
4762 3
4763 3
4764 2
4765 2
4766 3
4767 2
4768 2
4769 3
4770 2
4771 2
4772 3
4773 2
4774 2
4775 3
4776 3
4777 2
4778 2
4779 2
4780 2
4781 3
4782 1
4783 3
4784 3
4785 3
4786 3
4787 2
4788 3
4789 2
4790 3
4791 2
4792 3
4793 2
4794 2
4795 2
4796 2
4797 1
4798 1
4799 3
4800 2
4801 2
4802 2
4803 2
4804 2
4805 3
4806 2
4807 3
4808 2
4809 1
4810 2
4811 1
4812 2
4813 4
4814 2
4815 1
4816 4
4817 2
4818 2
4819 3
4820 2
4821 2
4822 3
4823 3
4824 3
4825 3
4826 2
4827 3
4828 3
4829 3
4830 2
4831 4
4832 3
4833 1
4834 3
4835 3
4836 3
4837 2
4838 2
4839 3
4840 2
4841 3
4842 3
4843 2
4844 3
4845 2
4846 4
4847 2
4848 2
4849 4
4850 2
4851 3
4852 2
4853 3
4854 4
4855 2
4856 2
4857 2
4858 3
4859 3
4860 4
4861 4
4862 2
4863 2
4864 2
4865 3
4866 2
4867 2
4868 2
4869 2
4870 2
4871 2
4872 3
4873 3
4874 3
4875 3
4876 2
4877 3
4878 3
4879 1
4880 4
4881 3
4882 3
4883 3
4884 2
4885 2
4886 3
4887 3
4888 2
4889 3
4890 1
4891 2
4892 2
4893 2
4894 5
4895 2
4896 2
4897 3
4898 2
4899 3
4900 2
4901 2
4902 1
4903 2
4904 2
4905 4
4906 2
4907 2
4908 3
4909 2
4910 2
4911 1
4912 3
4913 4
4914 2
4915 2
4916 3
4917 3
4918 2
4919 3
4920 3
4921 2
4922 4
4923 3
4924 1
4925 3
4926 2
4927 3
4928 2
4929 3
4930 3
4931 2
4932 3
4933 5
4934 3
4935 3
4936 2
4937 1
4938 3
4939 3
4940 2
4941 2
4942 1
4943 2
4944 2
4945 3
4946 3
4947 2
4948 3
4949 4
4950 2
4951 2
4952 2
4953 2
4954 4
4955 4
4956 3
4957 2
4958 3
4959 2
4960 3
4961 2
4962 3
4963 2
4964 3
4965 1
4966 3
4967 2
4968 2
4969 3
4970 4
4971 2
4972 3
4973 3
4974 3
4975 4
4976 4
4977 2
4978 2
4979 3
4980 3
4981 2
4982 3
4983 2
4984 2
4985 2
4986 2
4987 3
4988 2
4989 4
4990 4
4991 1
4992 3
4993 3
4994 4
4995 3
4996 3
4997 3
4998 1
4999 3
5000 2
5001 3
5002 3
5003 2
5004 4
5005 2
5006 3
5007 4
5008 4
5009 2
5010 3
5011 3
5012 2
5013 2
5014 4
5015 3
5016 2
5017 2
5018 3
5019 3
5020 4
5021 2
5022 1
5023 2
5024 2
5025 3
5026 4
5027 2
5028 3
5029 4
5030 2
5031 2
5032 3
5033 2
5034 3
5035 3
5036 2
5037 2
5038 2
5039 3
5040 2
5041 2
5042 2
5043 4
5044 2
5045 2
5046 3
5047 3
5048 3
5049 2
5050 3
5051 2
5052 2
5053 2
5054 4
5055 3
5056 2
5057 2
5058 3
5059 3
5060 3
5061 2
5062 1
5063 3
5064 2
5065 2
5066 3
5067 2
5068 3
5069 2
5070 4
5071 3
5072 4
5073 2
5074 2
5075 3
5076 3
5077 3
5078 3
5079 3
5080 3
5081 3
5082 1
5083 1
5084 4
5085 2
5086 2
5087 3
5088 2
5089 3
5090 2
5091 3
5092 3
5093 2
5094 3
5095 2
5096 3
5097 3
5098 2
5099 3
5100 3
5101 2
5102 3
5103 2
5104 2
5105 2
5106 2
5107 2
5108 3
5109 2
5110 2
5111 1
5112 3
5113 3
5114 3
5115 5
5116 3
5117 2
5118 4
5119 4
5120 3
5121 3
5122 4
5123 2
5124 4
5125 3
5126 2
5127 3
5128 3
5129 2
5130 2
5131 2
5132 4
5133 2
5134 3
5135 3
5136 3
5137 3
5138 2
5139 4
5140 2
5141 4
5142 2
5143 2
5144 3
5145 2
5146 3
5147 4
5148 2
5149 2
5150 4
5151 2
5152 2
5153 2
5154 3
5155 3
5156 2
5157 3
5158 3
5159 2
5160 2
5161 2
5162 2
5163 3
5164 3
5165 2
5166 2
5167 2
5168 2
5169 3
5170 4
5171 2
5172 4
5173 2
5174 2
5175 2
5176 3
5177 4
5178 2
5179 3
5180 5
5181 2
5182 3
5183 2
5184 2
5185 2
5186 3
5187 3
5188 1
5189 3
5190 2
5191 3
5192 2
5193 2
5194 1
5195 4
5196 2
5197 2
5198 3
5199 2
5200 1
5201 2
5202 4
5203 5
5204 4
5205 3
5206 3
5207 3
5208 3
5209 2
5210 2
5211 3
5212 2
5213 3
5214 2
5215 3
5216 2
5217 4
5218 3
5219 4
5220 2
5221 3
5222 2
5223 3
5224 2
5225 3
5226 4
5227 3
5228 2
5229 2
5230 3
5231 3
5232 2
5233 3
5234 2
5235 3
5236 3
5237 4
5238 4
5239 4
5240 4
5241 3
5242 2
5243 3
5244 2
5245 3
5246 2
5247 2
5248 4
5249 2
5250 3
5251 3
5252 2
5253 4
5254 3
5255 3
5256 2
5257 2
5258 2
5259 2
5260 2
5261 3
5262 2
5263 3
5264 2
5265 4
5266 2
5267 2
5268 2
5269 4
5270 2
5271 3
5272 2
5273 4
5274 3
5275 2
5276 2
5277 2
5278 3
5279 3
5280 4
5281 4
5282 2
5283 4
5284 2
5285 4
5286 3
5287 2
5288 2
5289 2
5290 4
5291 3
5292 3
5293 2
5294 2
5295 1
5296 3
5297 4
5298 1
5299 2
5300 3
5301 3
5302 2
5303 3
5304 2
5305 3
5306 2
5307 2
5308 2
5309 2
5310 4
5311 1
5312 2
5313 4
5314 2
5315 3
5316 2
5317 3
5318 2
5319 2
5320 3
5321 2
5322 2
5323 2
5324 3
5325 3
5326 2
5327 2
5328 2
5329 1
5330 4
5331 2
5332 4
5333 2
5334 2
5335 1
5336 3
5337 3
5338 1
5339 2
5340 2
5341 2
5342 3
5343 2
5344 2
5345 5
5346 2
5347 2
5348 4
5349 2
5350 3
5351 3
5352 4
5353 2
5354 2
5355 3
5356 2
5357 3
5358 2
5359 2
5360 3
5361 2
5362 2
5363 2
5364 2
5365 2
5366 3
5367 2
5368 2
5369 3
5370 3
5371 2
5372 3
5373 3
5374 3
5375 3
5376 2
5377 2
5378 2
5379 3
5380 2
5381 3
5382 3
5383 2
5384 2
5385 2
5386 2
5387 3
5388 3
5389 2
5390 2
5391 3
5392 1
5393 0
5394 1
5395 3
5396 2
5397 4
5398 3
5399 2
5400 4
5401 3
5402 2
5403 2
5404 2
5405 3
5406 2
5407 2
5408 4
5409 3
5410 3
5411 4
5412 2
5413 3
5414 4
5415 3
5416 2
5417 2
5418 1
5419 1
5420 3
5421 4
5422 2
5423 2
5424 3
5425 1
5426 2
5427 3
5428 3
5429 1
5430 2
5431 2
5432 1
5433 1
5434 2
5435 2
5436 3
5437 2
5438 2
5439 3
5440 3
5441 1
5442 2
5443 2
5444 3
5445 1
5446 2
5447 2
5448 4
5449 3
5450 3
5451 3
5452 2
5453 2
5454 2
5455 2
5456 3
5457 3
5458 2
5459 3
5460 3
5461 2
5462 1
5463 4
5464 2
5465 2
5466 4
5467 2
5468 2
5469 4
5470 3
5471 3
5472 3
5473 2
5474 2
5475 2
5476 2
5477 2
5478 2
5479 2
5480 2
5481 3
5482 2
5483 2
5484 2
5485 4
5486 2
5487 3
5488 2
5489 2
5490 2
5491 3
5492 2
5493 3
5494 3
5495 3
5496 2
5497 3
5498 3
5499 2
5500 1
5501 3
5502 4
5503 2
5504 2
5505 2
5506 4
5507 4
5508 2
5509 2
5510 4
5511 3
5512 3
5513 3
5514 4
5515 3
5516 3
5517 3
5518 3
5519 3
5520 2
5521 2
5522 4
5523 2
5524 2
5525 5
5526 3
5527 3
5528 2
5529 2
5530 3
5531 3
5532 2
5533 3
5534 2
5535 4
5536 2
5537 2
5538 2
5539 2
5540 3
5541 3
5542 5
5543 4
5544 3
5545 2
5546 2
5547 2
5548 3
5549 3
5550 3
5551 1
5552 2
5553 3
5554 2
5555 3
5556 3
5557 2
5558 3
5559 2
5560 2
5561 3
5562 3
5563 2
5564 4
5565 2
5566 2
5567 2
5568 4
5569 4
5570 3
5571 3
5572 3
5573 3
5574 3
5575 3
5576 3
5577 3
5578 3
5579 3
5580 3
5581 2
5582 2
5583 2
5584 3
5585 2
5586 3
5587 4
5588 2
5589 1
5590 3
5591 3
5592 3
5593 4
5594 4
5595 2
5596 2
5597 3
5598 2
5599 2
5600 4
5601 3
5602 2
5603 3
5604 2
5605 3
5606 2
5607 3
5608 2
5609 4
5610 2
5611 3
5612 2
5613 2
5614 3
5615 3
5616 3
5617 3
5618 4
5619 2
5620 2
5621 2
5622 2
5623 3
5624 3
5625 2
5626 2
5627 2
5628 5
5629 2
5630 4
5631 3
5632 4
5633 2
5634 2
5635 4
5636 3
5637 2
5638 2
5639 2
5640 3
5641 3
5642 3
5643 1
5644 3
5645 3
5646 4
5647 1
5648 2
5649 3
5650 4
5651 2
5652 3
5653 2
5654 2
5655 2
5656 4
5657 3
5658 3
5659 1
5660 2
5661 3
5662 3
5663 3
5664 3
5665 2
5666 4
5667 3
5668 3
5669 3
5670 2
5671 2
5672 2
5673 4
5674 3
5675 3
5676 4
5677 4
5678 2
5679 3
5680 5
5681 2
5682 2
5683 4
5684 4
5685 3
5686 3
5687 1
5688 3
5689 2
5690 4
5691 4
5692 1
5693 4
5694 2
5695 2
5696 4
5697 3
5698 3
5699 2
5700 3
5701 2
5702 3
5703 2
5704 2
5705 2
5706 2
5707 3
5708 3
5709 2
5710 2
5711 3
5712 3
5713 4
5714 2
5715 3
5716 5
5717 2
5718 3
5719 4
5720 1
5721 2
5722 2
5723 2
5724 2
5725 3
5726 1
5727 2
5728 2
5729 3
5730 2
5731 3
5732 4
5733 3
5734 3
5735 2
5736 3
5737 3
5738 2
5739 2
5740 4
5741 2
5742 1
5743 1
5744 2
5745 3
5746 3
5747 2
5748 3
5749 2
;
